Using Theano backend.
Train on 60000 samples, validate on 10000 samples
27136/60000 [============>.................] - ETA: 15s - loss: 0.2540
27392/60000 [============>.................] - ETA: 15s - loss: 0.2540
27648/60000 [============>.................] - ETA: 15s - loss: 0.2540
27904/60000 [============>.................] - ETA: 14s - loss: 0.2540
28160/60000 [=============>................] - ETA: 14s - loss: 0.2541
28416/60000 [=============>................] - ETA: 14s - loss: 0.2541
28672/60000 [=============>................] - ETA: 14s - loss: 0.2541
28928/60000 [=============>................] - ETA: 14s - loss: 0.2540
29184/60000 [=============>................] - ETA: 14s - loss: 0.2540
29440/60000 [=============>................] - ETA: 14s - loss: 0.2540
29696/60000 [=============>................] - ETA: 14s - loss: 0.2540
29952/60000 [=============>................] - ETA: 13s - loss: 0.2540
30208/60000 [==============>...............] - ETA: 13s - loss: 0.2540
30464/60000 [==============>...............] - ETA: 13s - loss: 0.2540
30720/60000 [==============>...............] - ETA: 13s - loss: 0.2540
30976/60000 [==============>...............] - ETA: 13s - loss: 0.2540
31232/60000 [==============>...............] - ETA: 13s - loss: 0.2541
31488/60000 [==============>...............] - ETA: 13s - loss: 0.2540
31744/60000 [==============>...............] - ETA: 13s - loss: 0.2540
32000/60000 [===============>..............] - ETA: 12s - loss: 0.2540
32256/60000 [===============>..............] - ETA: 12s - loss: 0.2539
32512/60000 [===============>..............] - ETA: 12s - loss: 0.2539
32768/60000 [===============>..............] - ETA: 12s - loss: 0.2540
33024/60000 [===============>..............] - ETA: 12s - loss: 0.2540
33280/60000 [===============>..............] - ETA: 12s - loss: 0.2540
33536/60000 [===============>..............] - ETA: 12s - loss: 0.2540
33792/60000 [===============>..............] - ETA: 12s - loss: 0.2540
34048/60000 [================>.............] - ETA: 11s - loss: 0.2540
34304/60000 [================>.............] - ETA: 11s - loss: 0.2540
34560/60000 [================>.............] - ETA: 11s - loss: 0.2540
34816/60000 [================>.............] - ETA: 11s - loss: 0.2540
35072/60000 [================>.............] - ETA: 11s - loss: 0.2540
35328/60000 [================>.............] - ETA: 11s - loss: 0.2540
35584/60000 [================>.............] - ETA: 11s - loss: 0.2539
35840/60000 [================>.............] - ETA: 11s - loss: 0.2539
36096/60000 [=================>............] - ETA: 11s - loss: 0.2539
36352/60000 [=================>............] - ETA: 10s - loss: 0.2539
36608/60000 [=================>............] - ETA: 10s - loss: 0.2539
36864/60000 [=================>............] - ETA: 10s - loss: 0.2539
37120/60000 [=================>............] - ETA: 10s - loss: 0.2538
37376/60000 [=================>............] - ETA: 10s - loss: 0.2538
37632/60000 [=================>............] - ETA: 10s - loss: 0.2538
37888/60000 [=================>............] - ETA: 10s - loss: 0.2538
38144/60000 [==================>...........] - ETA: 10s - loss: 0.2538
38400/60000 [==================>...........] - ETA: 9s - loss: 0.2538 
38656/60000 [==================>...........] - ETA: 9s - loss: 0.2538
38912/60000 [==================>...........] - ETA: 9s - loss: 0.2538
39168/60000 [==================>...........] - ETA: 9s - loss: 0.2537
39424/60000 [==================>...........] - ETA: 9s - loss: 0.2538
39680/60000 [==================>...........] - ETA: 9s - loss: 0.2538
39936/60000 [==================>...........] - ETA: 9s - loss: 0.2537
40192/60000 [===================>..........] - ETA: 9s - loss: 0.2537
40448/60000 [===================>..........] - ETA: 9s - loss: 0.2537
40704/60000 [===================>..........] - ETA: 8s - loss: 0.2537
40960/60000 [===================>..........] - ETA: 8s - loss: 0.2537
41216/60000 [===================>..........] - ETA: 8s - loss: 0.2537
41472/60000 [===================>..........] - ETA: 8s - loss: 0.2536
41728/60000 [===================>..........] - ETA: 8s - loss: 0.2536
41984/60000 [===================>..........] - ETA: 8s - loss: 0.2536
42240/60000 [====================>.........] - ETA: 8s - loss: 0.2536
42496/60000 [====================>.........] - ETA: 8s - loss: 0.2536
42752/60000 [====================>.........] - ETA: 7s - loss: 0.2535
43008/60000 [====================>.........] - ETA: 7s - loss: 0.2535
43264/60000 [====================>.........] - ETA: 7s - loss: 0.2535
43520/60000 [====================>.........] - ETA: 7s - loss: 0.2535
43776/60000 [====================>.........] - ETA: 7s - loss: 0.2535
44032/60000 [=====================>........] - ETA: 7s - loss: 0.2535
44288/60000 [=====================>........] - ETA: 7s - loss: 0.2535
44544/60000 [=====================>........] - ETA: 7s - loss: 0.2535
44800/60000 [=====================>........] - ETA: 7s - loss: 0.2535
45056/60000 [=====================>........] - ETA: 6s - loss: 0.2535
45312/60000 [=====================>........] - ETA: 6s - loss: 0.2535
45568/60000 [=====================>........] - ETA: 6s - loss: 0.2535
45824/60000 [=====================>........] - ETA: 6s - loss: 0.2535
46080/60000 [======================>.......] - ETA: 6s - loss: 0.2535
46336/60000 [======================>.......] - ETA: 6s - loss: 0.2534
46592/60000 [======================>.......] - ETA: 6s - loss: 0.2534
46848/60000 [======================>.......] - ETA: 6s - loss: 0.2534
47104/60000 [======================>.......] - ETA: 5s - loss: 0.2534
47360/60000 [======================>.......] - ETA: 5s - loss: 0.2534
47616/60000 [======================>.......] - ETA: 5s - loss: 0.2534
47872/60000 [======================>.......] - ETA: 5s - loss: 0.2534
48128/60000 [=======================>......] - ETA: 5s - loss: 0.2534
48384/60000 [=======================>......] - ETA: 5s - loss: 0.2534
48640/60000 [=======================>......] - ETA: 5s - loss: 0.2534
48896/60000 [=======================>......] - ETA: 5s - loss: 0.2534
49152/60000 [=======================>......] - ETA: 5s - loss: 0.2534
49408/60000 [=======================>......] - ETA: 4s - loss: 0.2534
49664/60000 [=======================>......] - ETA: 4s - loss: 0.2534
49920/60000 [=======================>......] - ETA: 4s - loss: 0.2534
50176/60000 [========================>.....] - ETA: 4s - loss: 0.2534
50432/60000 [========================>.....] - ETA: 4s - loss: 0.2534
50688/60000 [========================>.....] - ETA: 4s - loss: 0.2534
50944/60000 [========================>.....] - ETA: 4s - loss: 0.2534
51200/60000 [========================>.....] - ETA: 4s - loss: 0.2534
51456/60000 [========================>.....] - ETA: 3s - loss: 0.2534
51712/60000 [========================>.....] - ETA: 3s - loss: 0.2534
51968/60000 [========================>.....] - ETA: 3s - loss: 0.2534
52224/60000 [=========================>....] - ETA: 3s - loss: 0.2534
52480/60000 [=========================>....] - ETA: 3s - loss: 0.2534
52736/60000 [=========================>....] - ETA: 3s - loss: 0.2534
52992/60000 [=========================>....] - ETA: 3s - loss: 0.2534
53248/60000 [=========================>....] - ETA: 3s - loss: 0.2534
53504/60000 [=========================>....] - ETA: 3s - loss: 0.2534
53760/60000 [=========================>....] - ETA: 2s - loss: 0.2534
54016/60000 [==========================>...] - ETA: 2s - loss: 0.2534
54272/60000 [==========================>...] - ETA: 2s - loss: 0.2534
54528/60000 [==========================>...] - ETA: 2s - loss: 0.2534
54784/60000 [==========================>...] - ETA: 2s - loss: 0.2534
55040/60000 [==========================>...] - ETA: 2s - loss: 0.2534
55296/60000 [==========================>...] - ETA: 2s - loss: 0.2534
55552/60000 [==========================>...] - ETA: 2s - loss: 0.2534
55808/60000 [==========================>...] - ETA: 1s - loss: 0.2534
56064/60000 [===========================>..] - ETA: 1s - loss: 0.2533
56320/60000 [===========================>..] - ETA: 1s - loss: 0.2533
56576/60000 [===========================>..] - ETA: 1s - loss: 0.2533
56832/60000 [===========================>..] - ETA: 1s - loss: 0.2533
57088/60000 [===========================>..] - ETA: 1s - loss: 0.2533
57344/60000 [===========================>..] - ETA: 1s - loss: 0.2533
57600/60000 [===========================>..] - ETA: 1s - loss: 0.2533
57856/60000 [===========================>..] - ETA: 0s - loss: 0.2533
58112/60000 [============================>.] - ETA: 0s - loss: 0.2533
58368/60000 [============================>.] - ETA: 0s - loss: 0.2533
58624/60000 [============================>.] - ETA: 0s - loss: 0.2533
58880/60000 [============================>.] - ETA: 0s - loss: 0.2532
59136/60000 [============================>.] - ETA: 0s - loss: 0.2532
59392/60000 [============================>.] - ETA: 0s - loss: 0.2532
59648/60000 [============================>.] - ETA: 0s - loss: 0.2532
59904/60000 [============================>.] - ETA: 0s - loss: 0.2532
60000/60000 [==============================] - 29s - loss: 0.2532 - val_loss: 0.2530
Epoch 3/100

  256/60000 [..............................] - ETA: 27s - loss: 0.2607
  512/60000 [..............................] - ETA: 27s - loss: 0.2559
  768/60000 [..............................] - ETA: 27s - loss: 0.2556
 1024/60000 [..............................] - ETA: 26s - loss: 0.2551
 1280/60000 [..............................] - ETA: 26s - loss: 0.2536
 1536/60000 [..............................] - ETA: 26s - loss: 0.2523
 1792/60000 [..............................] - ETA: 26s - loss: 0.2524
 2048/60000 [>.............................] - ETA: 26s - loss: 0.2521
 2304/60000 [>.............................] - ETA: 26s - loss: 0.2526
 2560/60000 [>.............................] - ETA: 26s - loss: 0.2524
 2816/60000 [>.............................] - ETA: 25s - loss: 0.2525
 3072/60000 [>.............................] - ETA: 25s - loss: 0.2520
 3328/60000 [>.............................] - ETA: 25s - loss: 0.2520
 3584/60000 [>.............................] - ETA: 25s - loss: 0.2519
 3840/60000 [>.............................] - ETA: 25s - loss: 0.2517
 4096/60000 [=>............................] - ETA: 25s - loss: 0.2517
 4352/60000 [=>............................] - ETA: 25s - loss: 0.2517
 4608/60000 [=>............................] - ETA: 25s - loss: 0.2517
 4864/60000 [=>............................] - ETA: 25s - loss: 0.2515
 5120/60000 [=>............................] - ETA: 24s - loss: 0.2511
 5376/60000 [=>............................] - ETA: 24s - loss: 0.2513
 5632/60000 [=>............................] - ETA: 24s - loss: 0.2510
 5888/60000 [=>............................] - ETA: 24s - loss: 0.2512
 6144/60000 [==>...........................] - ETA: 24s - loss: 0.2513
 6400/60000 [==>...........................] - ETA: 24s - loss: 0.2513
 6656/60000 [==>...........................] - ETA: 24s - loss: 0.2512
 6912/60000 [==>...........................] - ETA: 24s - loss: 0.2512
 7168/60000 [==>...........................] - ETA: 23s - loss: 0.2512
 7424/60000 [==>...........................] - ETA: 23s - loss: 0.2511
 7680/60000 [==>...........................] - ETA: 23s - loss: 0.2510
 7936/60000 [==>...........................] - ETA: 23s - loss: 0.2512
 8192/60000 [===>..........................] - ETA: 23s - loss: 0.2513
 8448/60000 [===>..........................] - ETA: 23s - loss: 0.2514
 8704/60000 [===>..........................] - ETA: 23s - loss: 0.2514
 8960/60000 [===>..........................] - ETA: 23s - loss: 0.2514
 9216/60000 [===>..........................] - ETA: 23s - loss: 0.2512
 9472/60000 [===>..........................] - ETA: 23s - loss: 0.2513
 9728/60000 [===>..........................] - ETA: 23s - loss: 0.2514
 9984/60000 [===>..........................] - ETA: 23s - loss: 0.2514
10240/60000 [====>.........................] - ETA: 22s - loss: 0.2513
10496/60000 [====>.........................] - ETA: 22s - loss: 0.2513
10752/60000 [====>.........................] - ETA: 22s - loss: 0.2512
11008/60000 [====>.........................] - ETA: 22s - loss: 0.2511
11264/60000 [====>.........................] - ETA: 22s - loss: 0.2511
11520/60000 [====>.........................] - ETA: 22s - loss: 0.2511
11776/60000 [====>.........................] - ETA: 22s - loss: 0.2511
12032/60000 [=====>........................] - ETA: 22s - loss: 0.2511
12288/60000 [=====>........................] - ETA: 22s - loss: 0.2511
12544/60000 [=====>........................] - ETA: 22s - loss: 0.2511
12800/60000 [=====>........................] - ETA: 22s - loss: 0.2511
13056/60000 [=====>........................] - ETA: 21s - loss: 0.2511
13312/60000 [=====>........................] - ETA: 21s - loss: 0.2512
13568/60000 [=====>........................] - ETA: 21s - loss: 0.2512
13824/60000 [=====>........................] - ETA: 21s - loss: 0.2511
14080/60000 [======>.......................] - ETA: 21s - loss: 0.2511
14336/60000 [======>.......................] - ETA: 21s - loss: 0.2509
14592/60000 [======>.......................] - ETA: 21s - loss: 0.2510
14848/60000 [======>.......................] - ETA: 21s - loss: 0.2510
15104/60000 [======>.......................] - ETA: 20s - loss: 0.2510
15360/60000 [======>.......................] - ETA: 20s - loss: 0.2510
15616/60000 [======>.......................] - ETA: 20s - loss: 0.2510
15872/60000 [======>.......................] - ETA: 20s - loss: 0.2510
16128/60000 [=======>......................] - ETA: 20s - loss: 0.2510
16384/60000 [=======>......................] - ETA: 20s - loss: 0.2510
16640/60000 [=======>......................] - ETA: 20s - loss: 0.2511
16896/60000 [=======>......................] - ETA: 20s - loss: 0.2511
17152/60000 [=======>......................] - ETA: 19s - loss: 0.2512
17408/60000 [=======>......................] - ETA: 19s - loss: 0.2511
17664/60000 [=======>......................] - ETA: 19s - loss: 0.2510
17920/60000 [=======>......................] - ETA: 19s - loss: 0.2511
18176/60000 [========>.....................] - ETA: 19s - loss: 0.2511
18432/60000 [========>.....................] - ETA: 19s - loss: 0.2511
18688/60000 [========>.....................] - ETA: 19s - loss: 0.2512
18944/60000 [========>.....................] - ETA: 19s - loss: 0.2512
19200/60000 [========>.....................] - ETA: 18s - loss: 0.2512
19456/60000 [========>.....................] - ETA: 18s - loss: 0.2512
19712/60000 [========>.....................] - ETA: 18s - loss: 0.2514
19968/60000 [========>.....................] - ETA: 18s - loss: 0.2514
20224/60000 [=========>....................] - ETA: 18s - loss: 0.2514
20480/60000 [=========>....................] - ETA: 18s - loss: 0.2514
20736/60000 [=========>....................] - ETA: 18s - loss: 0.2514
20992/60000 [=========>....................] - ETA: 18s - loss: 0.2514
21248/60000 [=========>....................] - ETA: 17s - loss: 0.2514
21504/60000 [=========>....................] - ETA: 17s - loss: 0.2514
21760/60000 [=========>....................] - ETA: 17s - loss: 0.2514
22016/60000 [==========>...................] - ETA: 17s - loss: 0.2514
22272/60000 [==========>...................] - ETA: 17s - loss: 0.2514
22528/60000 [==========>...................] - ETA: 17s - loss: 0.2514
22784/60000 [==========>...................] - ETA: 17s - loss: 0.2514
23040/60000 [==========>...................] - ETA: 17s - loss: 0.2514
23296/60000 [==========>...................] - ETA: 16s - loss: 0.2514
23552/60000 [==========>...................] - ETA: 16s - loss: 0.2514
23808/60000 [==========>...................] - ETA: 16s - loss: 0.2513
24064/60000 [===========>..................] - ETA: 16s - loss: 0.2513
24320/60000 [===========>..................] - ETA: 16s - loss: 0.2513
24576/60000 [===========>..................] - ETA: 16s - loss: 0.2514
24832/60000 [===========>..................] - ETA: 16s - loss: 0.2514
25088/60000 [===========>..................] - ETA: 16s - loss: 0.2514
25344/60000 [===========>..................] - ETA: 16s - loss: 0.2514
25600/60000 [===========>..................] - ETA: 16s - loss: 0.2514
25856/60000 [===========>..................] - ETA: 15s - loss: 0.2514
26112/60000 [============>.................] - ETA: 15s - loss: 0.2515
26368/60000 [============>.................] - ETA: 15s - loss: 0.2515
26624/60000 [============>.................] - ETA: 15s - loss: 0.2514
26880/60000 [============>.................] - ETA: 15s - loss: 0.2515
27136/60000 [============>.................] - ETA: 15s - loss: 0.2515
27392/60000 [============>.................] - ETA: 15s - loss: 0.2515
27648/60000 [============>.................] - ETA: 15s - loss: 0.2516
27904/60000 [============>.................] - ETA: 14s - loss: 0.2515
28160/60000 [=============>................] - ETA: 14s - loss: 0.2515
28416/60000 [=============>................] - ETA: 14s - loss: 0.2515
28672/60000 [=============>................] - ETA: 14s - loss: 0.2515
28928/60000 [=============>................] - ETA: 14s - loss: 0.2515
29184/60000 [=============>................] - ETA: 14s - loss: 0.2516
29440/60000 [=============>................] - ETA: 14s - loss: 0.2516
29696/60000 [=============>................] - ETA: 14s - loss: 0.2516
29952/60000 [=============>................] - ETA: 14s - loss: 0.2516
30208/60000 [==============>...............] - ETA: 13s - loss: 0.2517
30464/60000 [==============>...............] - ETA: 13s - loss: 0.2516
30720/60000 [==============>...............] - ETA: 13s - loss: 0.2517
30976/60000 [==============>...............] - ETA: 13s - loss: 0.2517
31232/60000 [==============>...............] - ETA: 13s - loss: 0.2517
31488/60000 [==============>...............] - ETA: 13s - loss: 0.2517
31744/60000 [==============>...............] - ETA: 13s - loss: 0.2516
32000/60000 [===============>..............] - ETA: 13s - loss: 0.2516
32256/60000 [===============>..............] - ETA: 12s - loss: 0.2516
32512/60000 [===============>..............] - ETA: 12s - loss: 0.2516
32768/60000 [===============>..............] - ETA: 12s - loss: 0.2516
33024/60000 [===============>..............] - ETA: 12s - loss: 0.2515
33280/60000 [===============>..............] - ETA: 12s - loss: 0.2515
33536/60000 [===============>..............] - ETA: 12s - loss: 0.2515
33792/60000 [===============>..............] - ETA: 12s - loss: 0.2515
34048/60000 [================>.............] - ETA: 12s - loss: 0.2515
34304/60000 [================>.............] - ETA: 11s - loss: 0.2515
34560/60000 [================>.............] - ETA: 11s - loss: 0.2515
34816/60000 [================>.............] - ETA: 11s - loss: 0.2515
35072/60000 [================>.............] - ETA: 11s - loss: 0.2515
35328/60000 [================>.............] - ETA: 11s - loss: 0.2515
35584/60000 [================>.............] - ETA: 11s - loss: 0.2516
35840/60000 [================>.............] - ETA: 11s - loss: 0.2516
36096/60000 [=================>............] - ETA: 11s - loss: 0.2516
36352/60000 [=================>............] - ETA: 11s - loss: 0.2516
36608/60000 [=================>............] - ETA: 10s - loss: 0.2515
36864/60000 [=================>............] - ETA: 10s - loss: 0.2515
37120/60000 [=================>............] - ETA: 10s - loss: 0.2515
37376/60000 [=================>............] - ETA: 10s - loss: 0.2515
37632/60000 [=================>............] - ETA: 10s - loss: 0.2515
37888/60000 [=================>............] - ETA: 10s - loss: 0.2515
38144/60000 [==================>...........] - ETA: 10s - loss: 0.2515
38400/60000 [==================>...........] - ETA: 10s - loss: 0.2515
38656/60000 [==================>...........] - ETA: 9s - loss: 0.2515 
38912/60000 [==================>...........] - ETA: 9s - loss: 0.2515
39168/60000 [==================>...........] - ETA: 9s - loss: 0.2515
39424/60000 [==================>...........] - ETA: 9s - loss: 0.2515
39680/60000 [==================>...........] - ETA: 9s - loss: 0.2514
39936/60000 [==================>...........] - ETA: 9s - loss: 0.2514
40192/60000 [===================>..........] - ETA: 9s - loss: 0.2514
40448/60000 [===================>..........] - ETA: 9s - loss: 0.2515
40704/60000 [===================>..........] - ETA: 9s - loss: 0.2515
40960/60000 [===================>..........] - ETA: 8s - loss: 0.2515
41216/60000 [===================>..........] - ETA: 8s - loss: 0.2515
41472/60000 [===================>..........] - ETA: 8s - loss: 0.2515
41728/60000 [===================>..........] - ETA: 8s - loss: 0.2514
41984/60000 [===================>..........] - ETA: 8s - loss: 0.2514
42240/60000 [====================>.........] - ETA: 8s - loss: 0.2514
42496/60000 [====================>.........] - ETA: 8s - loss: 0.2515
42752/60000 [====================>.........] - ETA: 8s - loss: 0.2514
43008/60000 [====================>.........] - ETA: 7s - loss: 0.2514
43264/60000 [====================>.........] - ETA: 7s - loss: 0.2514
43520/60000 [====================>.........] - ETA: 7s - loss: 0.2514
43776/60000 [====================>.........] - ETA: 7s - loss: 0.2514
44032/60000 [=====================>........] - ETA: 7s - loss: 0.2514
44288/60000 [=====================>........] - ETA: 7s - loss: 0.2514
44544/60000 [=====================>........] - ETA: 7s - loss: 0.2514
44800/60000 [=====================>........] - ETA: 7s - loss: 0.2514
45056/60000 [=====================>........] - ETA: 6s - loss: 0.2513
45312/60000 [=====================>........] - ETA: 6s - loss: 0.2513
45568/60000 [=====================>........] - ETA: 6s - loss: 0.2513
45824/60000 [=====================>........] - ETA: 6s - loss: 0.2514
46080/60000 [======================>.......] - ETA: 6s - loss: 0.2514
46336/60000 [======================>.......] - ETA: 6s - loss: 0.2514
46592/60000 [======================>.......] - ETA: 6s - loss: 0.2514
46848/60000 [======================>.......] - ETA: 6s - loss: 0.2514
47104/60000 [======================>.......] - ETA: 6s - loss: 0.2514
47360/60000 [======================>.......] - ETA: 5s - loss: 0.2514
47616/60000 [======================>.......] - ETA: 5s - loss: 0.2514
47872/60000 [======================>.......] - ETA: 5s - loss: 0.2514
48128/60000 [=======================>......] - ETA: 5s - loss: 0.2514
48384/60000 [=======================>......] - ETA: 5s - loss: 0.2514
48640/60000 [=======================>......] - ETA: 5s - loss: 0.2514
48896/60000 [=======================>......] - ETA: 5s - loss: 0.2514
